customer_id,gross_revenue,avg_ticket,recency_days,frequency,total_invoices,items,products,avg_basket_size,avg_unique_basket_size,returns_qtt,cluster
12583,6705.38,28.9025,2.0,0.04032258064516129,15.0,5028.0,232.0,335.2,7.6,50.0,1
15291,4623.3,45.326470588235296,25.0,0.04011461318051576,14.0,2102.0,102.0,150.14285714285714,4.357142857142857,29.0,1
14688,5630.87,17.219785932721713,7.0,0.05722070844686648,21.0,3621.0,327.0,172.42857142857142,7.0476190476190474,399.0,1
17809,5411.91,88.71983606557377,16.0,0.0335195530726257,12.0,2057.0,61.0,171.41666666666666,3.8333333333333335,41.0,1
15311,60767.9,25.543463640184953,0.0,0.24331550802139038,91.0,38194.0,2379.0,419.7142857142857,6.230769230769231,474.0,1
16029,72882.09,302.4153112033195,38.0,0.18452380952380953,62.0,40207.0,241.0,648.5,0.6935483870967742,8004.0,1
12431,6382.45,27.392489270386264,35.0,0.04424778761061947,15.0,2899.0,233.0,193.26666666666668,10.8,50.0,1
17511,91062.38,94.5611422637591,2.0,0.08333333333333333,31.0,64549.0,963.0,2082.2258064516127,14.612903225806452,1535.0,1
13408,28117.04,58.82225941422595,1.0,0.16621983914209115,62.0,16232.0,478.0,261.80645161290323,3.774193548387097,104.0,1
13767,17220.36,46.79445652173913,2.0,0.09946236559139784,37.0,7322.0,368.0,197.8918918918919,1.4864864864864864,64.0,1
15513,14758.220000000001,47.91629870129871,33.0,0.05571847507331378,19.0,5709.0,308.0,300.4736842105263,9.631578947368421,164.0,1
16218,3084.68,36.72238095238095,29.0,0.020289855072463767,7.0,2088.0,84.0,298.2857142857143,8.0,11.0,1
14307,2995.72,16.642888888888887,88.0,0.02097902097902098,6.0,2058.0,180.0,343.0,25.0,0.0,1
17920,4192.2,6.031942446043165,4.0,0.04594594594594595,17.0,2514.0,695.0,147.88235294117646,23.88235294117647,0.0,1
13694,65039.62,114.50637323943663,3.0,0.1347708894878706,50.0,63312.0,568.0,1266.24,7.32,1504.0,1
14849,7930.54,20.439536082474227,21.0,0.0708215297450425,25.0,5694.0,388.0,227.76,6.36,38.0,1
